"name","degree","specialization","hospital","experience","awards"
"Dr. KSS Bhat","MBBS, MD - General Medicine, Fellowship","Cardiologist","Manipal Hospital, HAL Airport Road, Bangalore","4","52"
"Dr. Suraj","MBBS, MD","Cardiologist","Cytecare Cancer Hospital, Bangalore","","8"
"Dr. S S Ramesh","MBBS, MD, DM - Cardiology","Cardiologist","Ayu Health Super Speciality Hospital, Malleshwaram, Bangalore","","48"
"Dr. Basavaraj V Dugani","MBBS, Fellowship - Cardiothoracic Surgery","Cardiologist","Ayu Health Multi Speciality Hospital, Gandhi Nagar, Bangalore","","39"
"Dr. SS Iyengar","MBBS, MD - Medicine, DM - Cardiology","Cardiologist, Cardiac Electrophysiologist","Manipal Hospital, HAL Airport Road, Bangalore","4","37"
"Dr. Padmakumar P","MBBS, MD - General Medicine, DM - Cardiology","Cardiologist, Pediatric Cardiologist, Cardiac Surgeon","Manipal Hospital, HAL Airport Road, Bangalore","1","36"
"Dr. Keshava R","MBBS, MD - Medicine, DNB - Medicine","Cardiologist, Cardiac Surgeon","Fortis Hospital, Cunningham Road, Bangalore","1","30"
"Dr. Jayaprakash Shenthar","MBBS, MD - General Medicine, DNB - General Medicine","Cardiac Electrophysiologist, Cardiac Surgeon, Cardiologist","Fortis Hospital, Cunningham Road, Bangalore+1 moreFortis Hospital, Bannerghatta Road, Bangalore","","29"
"Dr. Gopi Aniyathodiyil","MBBS, MD - General Medicine, DNB - Cardiology","Cardiologist, Cardiac Electrophysiologist, Cardiac Surgeon","Fortis Hospital, Cunningham Road, Bangalore","","26"
"Dr. Jayaranaganath M","MBBS, MD - General Medicine, DM - Cardiology","Pediatric Cardiologist, Cardiologist, Pediatric Cardiac Surgeon, Cardiac Surgeon","Manipal Hospital, HAL Airport Road, Bangalore","","27"
"Dr. Shyam Sunder K R","MBBS, MD - Paediatrics, DNB","Cardiologist","Sagar Hospitals, Jayanagar, Bangalore","","27"
"Dr. R Rangaraj","MBBS, MD - Internal Medicine, DM - Cardiology","Cardiologist, Cardiac Surgeon","Fortis Hospital, Cunningham Road, Bangalore","","30"
"Dr. Karthik Vasudevan","MBBS, MD - Internal Medicine, DM - Cardiology","Cardiologist, Cardiac Electrophysiologist, Cardiac Surgeon","Manipal Hospital, Yeshwanthpur, Bangalore","","26"
